Timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,QuatW,QuatX,QuatY,QuatZ,Tilt,Obliquity,Rotation
3.0360312461853027,0.54,0.15,9.83,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.0364811420440674,0.38,0.15,9.61,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.0369207859039307,0.38,0.15,9.61,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.037369966506958,0.38,0.15,9.61,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.0378007888793945,0.38,0.15,9.61,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.038429021835327,0.38,0.15,9.61,-0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.039083242416382,0.38,0.15,9.61,-0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.0397932529449463,0.5,0.11,9.79,-0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.0987682342529297,0.5,0.11,9.79,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.0995686054229736,0.5,0.11,9.79,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.100383996963501,0.5,0.11,9.79,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1008639335632324,0.5,0.11,9.79,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.101295232772827,0.5,0.11,9.79,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1017422676086426,0.5,0.19,9.83,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.10217022895813,0.5,0.19,9.83,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.102656364440918,0.5,0.19,9.83,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.103170394897461,0.5,0.19,9.83,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.163684368133545,0.5,0.19,9.83,0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.164355516433716,0.5,0.19,9.83,0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1649794578552246,0.5,0.19,9.83,0.01,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1657605171203613,0.5,0.19,9.83,0.01,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1664652824401855,0.5,0.19,9.83,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1671037673950195,0.5,0.19,9.83,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.167544364929199,0.5,0.15,9.75,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1680028438568115,0.5,0.15,9.75,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1684505939483643,0.5,0.15,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1689186096191406,0.5,0.15,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1693308353424072,0.5,0.15,9.75,0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.169776678085327,0.5,0.15,9.75,0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.170274019241333,0.5,0.15,9.75,0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1707894802093506,0.5,0.15,9.75,0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1712236404418945,0.5,0.15,9.75,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1716365814208984,0.5,0.15,9.75,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1721019744873047,0.5,0.15,9.83,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1725645065307617,0.5,0.15,9.83,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.1730103492736816,0.5,0.15,9.83,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2323458194732666,0.5,0.15,9.83,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2330844402313232,0.5,0.15,9.83,-0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.23380446434021,0.5,0.15,9.83,-0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2343239784240723,0.46,0.11,9.79,-0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.234745979309082,0.46,0.11,9.79,-0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.235145092010498,0.46,0.11,9.79,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.23555064201355,0.46,0.11,9.79,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2359890937805176,0.46,0.11,9.79,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2365922927856445,0.46,0.11,9.79,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2370522022247314,0.46,0.11,9.79,-0.0,-0.01,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.237494468688965,0.46,0.11,9.79,-0.0,-0.01,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.237928628921509,0.42,0.23,9.83,-0.0,-0.01,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2384591102600098,0.42,0.23,9.83,-0.0,-0.01,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.238882541656494,0.42,0.23,9.83,-0.01,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.239351749420166,0.42,0.23,9.83,-0.01,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.239931583404541,0.42,0.23,9.83,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.2992897033691406,0.42,0.23,9.83,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.299973249435425,0.5,0.19,9.75,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.300597667694092,0.5,0.19,9.75,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3011295795440674,0.5,0.19,9.75,-0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3016304969787598,0.5,0.19,9.75,-0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.302133798599243,0.5,0.19,9.75,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3026742935180664,0.5,0.19,9.75,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.303173065185547,0.5,0.19,9.79,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3036491870880127,0.5,0.19,9.79,-0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3041012287139893,0.5,0.19,9.79,-0.01,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.304558515548706,0.5,0.19,9.79,-0.01,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.304997205734253,0.5,0.19,9.79,0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3054709434509277,0.5,0.19,9.79,0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.305907726287842,0.54,0.15,9.75,0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.306361675262451,0.54,0.15,9.75,0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.366956949234009,0.54,0.15,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.367586374282837,0.54,0.15,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.368109941482544,0.54,0.15,9.75,0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.368561029434204,0.54,0.15,9.75,0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3690264225006104,0.5,0.15,9.75,0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.369521379470825,0.5,0.15,9.75,0.0,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.369976043701172,0.5,0.15,9.75,-0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3704233169555664,0.5,0.15,9.75,-0.01,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.370964765548706,0.5,0.15,9.75,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3714120388031006,0.5,0.15,9.75,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3719801902770996,0.5,0.07,9.91,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.3724546432495117,0.5,0.07,9.91,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.372925043106079,0.5,0.07,9.91,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.373361110687256,0.5,0.07,9.91,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4326627254486084,0.5,0.07,9.91,0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.433305025100708,0.5,0.07,9.91,0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4338362216949463,0.5,0.07,9.91,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.434284210205078,0.5,0.07,9.91,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4347665309906006,0.5,0.15,9.79,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.435241937637329,0.5,0.15,9.79,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4356930255889893,0.5,0.15,9.79,-0.0,-0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4361610412597656,0.5,0.15,9.79,-0.0,-0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4366211891174316,0.5,0.15,9.79,0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4370675086975098,0.5,0.15,9.79,0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4376049041748047,0.5,0.15,9.87,0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.438048839569092,0.5,0.15,9.87,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4385015964508057,0.5,0.15,9.87,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.438978433609009,0.5,0.15,9.87,-0.0,0.0,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4967172145843506,0.5,0.15,9.87,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.497344493865967,0.5,0.15,9.87,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.498213529586792,0.5,0.15,9.87,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.499044895172119,0.5,0.15,9.87,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.4995343685150146,0.5,0.15,9.87,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.500183582305908,0.5,0.15,9.87,0.0,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.500725269317627,0.5,0.15,9.87,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5011255741119385,0.5,0.15,9.87,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5015034675598145,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5018723011016846,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5022764205932617,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5026538372039795,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5030179023742676,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.563822031021118,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.56445050239563,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.565084934234619,0.5,0.15,9.87,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.56577730178833,0.5,0.15,9.79,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5662753582000732,0.5,0.15,9.79,0.0,-0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5667669773101807,0.5,0.15,9.79,0.01,0.01,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.567234516143799,0.5,0.15,9.79,0.01,0.01,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.567718029022217,0.5,0.15,9.79,0.01,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.568150520324707,0.5,0.15,9.79,0.01,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5686540603637695,0.46,0.07,9.83,0.01,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5692062377929688,0.46,0.07,9.83,0.01,-0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5696747303009033,0.46,0.07,9.83,0.01,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.570136070251465,0.46,0.07,9.83,0.01,-0.0,0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.570648670196533,0.46,0.07,9.83,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.5710854530334473,0.46,0.07,9.83,-0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.630986213684082,0.46,0.07,9.83,-0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
