Timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,QuatW,QuatX,QuatY,QuatZ,Tilt,Obliquity,Rotation
3.631661891937256,0.46,0.07,9.83,-0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6323435306549072,0.42,0.11,9.83,-0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6329689025878906,0.42,0.11,9.83,-0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6335670948028564,0.42,0.11,9.83,-0.0,0.01,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.634082317352295,0.42,0.11,9.83,-0.0,0.01,-0.01,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.63454532623291,0.42,0.11,9.83,0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.635101318359375,0.42,0.11,9.83,0.0,0.0,-0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.635708808898926,0.42,0.11,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.636399269104004,0.42,0.11,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6370675563812256,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6376171112060547,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6380767822265625,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6385152339935303,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6973226070404053,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.6982662677764893,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.699115514755249,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.699751615524292,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.700265407562256,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.700759172439575,0.5,0.15,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.701237201690674,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7016828060150146,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7021427154541016,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.702653169631958,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.703070640563965,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7034754753112793,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.703996419906616,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.704448938369751,0.46,0.19,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.763087749481201,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7637953758239746,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.764399528503418,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7649433612823486,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7654826641082764,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7660233974456787,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7665421962738037,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.767116069793701,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.767547845840454,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.768014430999756,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7684497833251953,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7689449787139893,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7693593502044678,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.7697880268096924,0.5,0.23,9.75,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.830979585647583,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8317654132843018,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8326058387756348,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.833268880844116,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.833855152130127,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8343212604522705,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.834829330444336,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.835344076156616,0.5,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8358852863311768,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.836585760116577,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.837052345275879,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8374972343444824,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8380517959594727,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8385117053985596,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.8995931148529053,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9003264904022217,0.5,0.19,9.83,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.900933027267456,0.5,0.15,9.91,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9016430377960205,0.5,0.15,9.91,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9023115634918213,0.5,0.15,9.91,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9027886390686035,0.5,0.15,9.91,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.90325927734375,0.5,0.15,9.91,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9036827087402344,0.5,0.15,9.91,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9040987491607666,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9045157432556152,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.904920816421509,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9053752422332764,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9057857990264893,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.964545965194702,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9652483463287354,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9658541679382324,0.5,0.15,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.96639084815979,0.54,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.966815710067749,0.54,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9672720432281494,0.54,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9678304195404053,0.54,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9682559967041016,0.54,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9687187671661377,0.54,0.07,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9691402912139893,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.969532012939453,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.9699819087982178,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.970421075820923,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
3.970834970474243,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.029700994491577,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.030440330505371,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.030925512313843,0.54,0.15,9.71,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.031368017196655,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.031871557235718,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.0323097705841064,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.032826662063599,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.033276796340942,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.033712148666382,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.03416895866394,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.034618377685547,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.035155534744263,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.035676956176758,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.036121129989624,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.173410415649414,0.5,0.11,9.87,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.174492597579956,0.54,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.175464868545532,0.54,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.1763505935668945,0.54,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.177074193954468,0.54,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.178058862686157,0.54,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.1786792278289795,0.54,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.179193496704102,0.5,0.23,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.17964506149292,0.5,0.23,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.180063009262085,0.5,0.23,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.180488348007202,0.5,0.23,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.180900812149048,0.5,0.23,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.181317329406738,0.5,0.23,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.1817591190338135,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.182161808013916,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.182603120803833,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.183044195175171,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.183523178100586,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.184041976928711,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.184466600418091,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.184911012649536,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.1853346824646,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.185723781585693,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.1861608028411865,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.186579704284668,0.42,0.19,9.67,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.18696403503418,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.1873862743377686,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.187837839126587,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.188234090805054,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.188631772994995,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
4.189080238342285,0.5,0.15,9.79,0.0,0.0,0.0,0.02,-0.01,0.8,0.6,1.1317267629098487e-14,2.378179206600782e-13,-9.330367215625858e-15
